tag_id,tag_name,tag_category,parent_category,description,syllabus_weight,difficulty_indicator,related_tags,example_usage
1,Preliminary Phase,ADM Phases,Primary Category,Framework establishment; principles; organizational context,10-15%,Medium,"Architecture Principles,Architecture Governance Framework,Organizational Structure",Questions about establishing EA capability or defining architecture principles
2,Phase A: Architecture Vision,ADM Phases,Primary Category,Business context; stakeholder concerns; scope definition,10-15%,Medium,"Stakeholder Management,Architecture Vision,Business Scenarios",Questions about defining scope or engaging stakeholders at project start
3,Phase B: Business Architecture,ADM Phases,Primary Category,Business capabilities; value streams; organization mapping,30-40%,High,"Business Capabilities,Value Streams,Business Scenarios,Gap Analysis",Questions about understanding current business or defining target business architecture
4,Phase C: Data Architecture,ADM Phases,Primary Category,Data entities; data management; data governance,30-40%,High,"Data Governance,Data Integration,Building Blocks,Gap Analysis",Questions about data quality; data consolidation; authoritative data sources
5,Phase C: Application Architecture,ADM Phases,Primary Category,Application portfolios; application integration,30-40%,High,"Integration Architecture,Application Building Blocks,Gap Analysis",Questions about application rationalization or integration strategies
6,Phase D: Technology Architecture,ADM Phases,Primary Category,Technology platforms; infrastructure; deployment,30-40%,Medium,"Technology Architecture,Technology Building Blocks,Gap Analysis",Questions about infrastructure decisions or technology standards
7,Phase E: Opportunities & Solutions,ADM Phases,Primary Category,Implementation planning; work packages; transition architectures,20-25%,Very High,"Transition Architecture,Implementation Roadmap,Work Packages,Capability-Based Planning",Questions about converting architecture into implementation approach or sequencing initiatives
8,Phase F: Migration Planning,ADM Phases,Primary Category,Implementation roadmap; project sequencing; dependencies,20-25%,Very High,"Migration Planning,Implementation Roadmap,Dependencies,Sequencing",Questions about detailed migration planning or managing implementation dependencies
9,Phase G: Implementation Governance,ADM Phases,Primary Category,Architecture compliance; implementation oversight,15-20%,High,"Architecture Compliance,Architecture Contracts,Governance,Compliance Assessment",Questions about ensuring implementation follows architecture or managing dispensations
10,Phase H: Architecture Change Management,ADM Phases,Primary Category,Change processes; continuous monitoring,15-20%,Medium,"Change Management,Architecture Governance,Monitoring",Questions about managing ongoing architecture evolution or handling change requests
11,Requirements Management,ADM Phases,Primary Category,Requirements capture; traceability; change control,15-20%,Medium,"Requirements Traceability,Stakeholder Management",Questions about managing changing requirements throughout ADM cycle
12,Architecture Principles,ADM Techniques,Primary Category,Defining; applying; and managing principles,15-20%,High,"Preliminary Phase,Architecture Vision,Trade-offs",Questions about establishing or applying architecture principles to decisions
13,Stakeholder Management,ADM Techniques,Primary Category,Stakeholder identification; engagement; power/interest matrix,15-20%,Very High,"Phase A: Architecture Vision,Communication Plan,Stakeholder Concerns,Power/Interest Grid",Questions about identifying stakeholders; managing conflicting concerns; engagement strategies
14,Architecture Patterns,ADM Techniques,Primary Category,Reusable architecture solutions,15-20%,Medium,"Building Blocks,Reference Models",Questions about applying proven architecture patterns to problems
15,Business Scenarios,ADM Techniques,Primary Category,Technique for discovering and documenting requirements,15-20%,High,"Phase A: Architecture Vision,Phase B: Business Architecture,Requirements Management",Questions about using business scenarios to elicit requirements or validate architecture
16,Gap Analysis,ADM Techniques,Primary Category,Baseline vs. Target comparison,15-20%,Very High,"Phase B: Business Architecture,Phase C: Data Architecture,Phase C: Application Architecture,Phase D: Technology Architecture",Questions about identifying differences between current and target state
17,Migration Planning Techniques,ADM Techniques,Primary Category,Implementation and migration planning,15-20%,Very High,"Phase E: Opportunities & Solutions,Phase F: Migration Planning,Transition Architecture",Questions about sequencing implementation or creating transition plans
18,Interoperability Requirements,ADM Techniques,Primary Category,Standards; protocols; interfaces,15-20%,Medium,"Integration Architecture,Standards",Questions about ensuring systems can work together
19,Business Transformation Readiness Assessment,ADM Techniques,Primary Category,Organizational readiness evaluation,15-20%,High,"Organizational Readiness,Change Management,Risk Management",Questions about assessing if organization is ready for transformation
20,Risk Management,ADM Techniques,Primary Category,Architecture risk identification and mitigation,15-20%,Very High,"Risk Assessment,Risk Mitigation,Phase E: Opportunities & Solutions",Questions about identifying architecture risks or mitigation strategies
21,Capability-Based Planning,ADM Techniques,Primary Category,Business capability assessment and planning,15-20%,Very High,"Phase B: Business Architecture,Business Capabilities,Phase E: Opportunities & Solutions",Questions about planning based on business capabilities rather than projects
22,Architecture Building Blocks,Architecture Content,Primary Category,Reusable architecture components (ABBs),10-15%,Medium,"Solution Building Blocks,Building Blocks,Enterprise Continuum",Questions about defining or selecting architecture building blocks
23,Solution Building Blocks,Architecture Content,Primary Category,Implementation-specific components (SBBs),10-15%,Medium,"Architecture Building Blocks,Building Blocks,Implementation",Questions about mapping ABBs to specific technology solutions
24,Architecture Deliverables,Architecture Content,Primary Category,Formal work products (e.g. Architecture Definition Document),10-15%,Medium,"Architecture Definition Document,Statement of Architecture Work",Questions about what deliverables to produce in each phase
25,Architecture Artifacts,Architecture Content,Primary Category,Catalogs; matrices; diagrams,10-15%,Medium,"Catalogs,Matrices,Diagrams",Questions about what artifacts to create to represent architecture
26,Architecture Viewpoints,Architecture Content,Primary Category,Stakeholder-specific perspectives,10-15%,Medium,"Architecture Views,Stakeholder Concerns",Questions about defining viewpoints for different stakeholder groups
27,Architecture Views,Architecture Content,Primary Category,Representations addressing stakeholder concerns,10-15%,Medium,"Architecture Viewpoints,Stakeholder Management",Questions about creating views that address specific concerns
28,Catalogs,Architecture Content,Primary Category,Lists of building blocks,10-15%,Low,"Architecture Artifacts,Building Blocks",Questions about documenting lists of architecture elements
29,Matrices,Architecture Content,Primary Category,Relationships between building blocks,10-15%,Medium,"Architecture Artifacts,Building Blocks,Dependencies",Questions about showing relationships between architecture elements
30,Diagrams,Architecture Content,Primary Category,Visual representations,10-15%,Low,"Architecture Artifacts,Architecture Views",Questions about creating visual architecture representations
31,Architecture Board,Enterprise Architecture Capability,Primary Category,Governance body; responsibilities; decision-making,10-15%,High,"Architecture Governance,Governance,Architecture Contracts",Questions about Architecture Board operations or decisions
32,Architecture Compliance,Enterprise Architecture Capability,Primary Category,Compliance reviews; dispensations; architecture contracts,10-15%,Very High,"Phase G: Implementation Governance,Compliance Assessment,Architecture Contracts,Dispensations",Questions about ensuring compliance or granting dispensations
33,Architecture Contracts,Enterprise Architecture Capability,Primary Category,Formal agreements between stakeholders,10-15%,High,"Architecture Compliance,Architecture Board,Phase G: Implementation Governance",Questions about establishing or enforcing architecture contracts
34,Architecture Governance,Enterprise Architecture Capability,Primary Category,Controls; processes; organizational structures,10-15%,Very High,"Architecture Governance Framework,Architecture Board,Phase G: Implementation Governance",Questions about establishing or operating governance processes
35,Architecture Maturity Models,Enterprise Architecture Capability,Primary Category,Capability assessment frameworks,10-15%,Medium,"Organizational Maturity,Architecture Capability",Questions about assessing EA maturity
36,Architecture Skills Framework,Enterprise Architecture Capability,Primary Category,Roles; competencies; responsibilities,10-15%,Low,"Architecture Organization,Competency Areas",Questions about EA team roles and skills
37,Architecture Repository,Enterprise Architecture Capability,Primary Category,Enterprise Continuum; reference models; standards,10-15%,Medium,"Enterprise Continuum,Architecture Continuum,Reference Models",Questions about managing architecture assets
38,Business Architecture,Architectural Domains,Secondary Category,Business strategy; organization; processes,30-40%,High,"Phase B: Business Architecture,Business Capabilities,Value Streams",Questions focused on business domain architecture
39,Data Architecture,Architectural Domains,Secondary Category,Data assets; data management resources,30-40%,Very High,"Phase C: Data Architecture,Data Governance,Data Integration",Questions focused on data domain architecture
40,Application Architecture,Architectural Domains,Secondary Category,Application systems and interactions,30-40%,High,"Phase C: Application Architecture,Integration Architecture",Questions focused on application domain architecture
41,Technology Architecture,Architectural Domains,Secondary Category,Hardware; software; network infrastructure,30-40%,Medium,"Phase D: Technology Architecture,Infrastructure",Questions focused on technology domain architecture
42,Security Architecture,Architectural Domains,Secondary Category,Security principles; controls; frameworks,30-40%,Medium,"Security,Risk Management",Questions focused on security aspects of architecture
43,Enterprise Architecture,Architectural Domains,Secondary Category,Holistic; enterprise-wide architecture,30-40%,High,"Enterprise Continuum,Architecture Landscape",Questions with enterprise-wide scope
44,Architecture Landscape,Key Concepts,Secondary Category,Baseline; Target; Transition architectures,N/A,High,"Baseline Architecture,Target Architecture,Transition Architecture",Questions about architecture states and transitions
45,Architecture Vision,Key Concepts,Secondary Category,High-level aspirational view,10-15%,Medium,"Phase A: Architecture Vision,Stakeholder Management",Questions about creating inspiring future-state vision
46,Target Architecture,Key Concepts,Secondary Category,Desired future state,30-40%,High,"Architecture Landscape,Gap Analysis",Questions about defining or validating target state
47,Baseline Architecture,Key Concepts,Secondary Category,Current state documentation,30-40%,High,"Architecture Landscape,Gap Analysis",Questions about documenting or analyzing current state
48,Transition Architecture,Key Concepts,Secondary Category,Intermediate states between baseline and target,20-25%,Very High,"Architecture Landscape,Phase E: Opportunities & Solutions,Migration Planning",Questions about creating intermediate architecture states
49,Architecture Continuum,Key Concepts,Secondary Category,Structuring architecture assets,10-15%,Medium,"Enterprise Continuum,Architecture Repository",Questions about organizing architecture work products
50,Enterprise Continuum,Key Concepts,Secondary Category,Broader context including Solutions Continuum,10-15%,Medium,"Architecture Continuum,Solution Building Blocks",Questions about the full continuum of architecture and solutions
51,Building Blocks,Key Concepts,Secondary Category,Packages of functionality (ABBs and SBBs),10-15%,Medium,"Architecture Building Blocks,Solution Building Blocks",Questions about defining or using building blocks
52,Bounded Context,Key Concepts,Secondary Category,Scope limitations for architecture work,10-15%,Medium,"Phase A: Architecture Vision,Scope",Questions about defining or managing architecture scope
53,Architecture Governance Framework,Governance & Compliance,Secondary Category,Processes; structures; controls,10-15%,High,"Architecture Governance,Architecture Board",Questions about governance framework structure
54,Architecture Board Operations,Governance & Compliance,Secondary Category,Board meetings; decision processes,10-15%,High,"Architecture Board,Governance",Questions about how Architecture Board operates
55,Compliance Assessment,Governance & Compliance,Secondary Category,Reviewing compliance with architecture,15-20%,Very High,"Architecture Compliance,Phase G: Implementation Governance",Questions about assessing project compliance
56,Dispensations,Governance & Compliance,Secondary Category,Approved deviations from standards,15-20%,High,"Architecture Compliance,Architecture Board",Questions about granting or managing dispensations
57,Architecture Compliance Reviews,Governance & Compliance,Secondary Category,Formal compliance checking,15-20%,Very High,"Compliance Assessment,Phase G: Implementation Governance",Questions about conducting compliance reviews
58,Implementation Governance,Governance & Compliance,Secondary Category,Phase G activities,15-20%,High,"Phase G: Implementation Governance,Architecture Compliance",Questions about governing implementation projects
59,Service Level Agreements,Governance & Compliance,Secondary Category,Service commitments (SLAs),10-15%,Low,"Contracts,Governance",Questions about defining or managing SLAs
60,Operational Level Agreements,Governance & Compliance,Secondary Category,Internal operational commitments (OLAs),10-15%,Low,"Contracts,Governance",Questions about internal service agreements
61,Stakeholder Concerns,Stakeholder & Organization,Secondary Category,Issues that matter to stakeholders,15-20%,Very High,"Stakeholder Management,Architecture Viewpoints",Questions about identifying or addressing stakeholder concerns
62,Communication Plan,Stakeholder & Organization,Secondary Category,Strategy for stakeholder communication,15-20%,Medium,"Stakeholder Management,Phase A: Architecture Vision",Questions about planning stakeholder communications
63,Power/Interest Grid,Stakeholder & Organization,Secondary Category,Stakeholder classification tool,15-20%,High,"Stakeholder Management,Stakeholder Analysis",Questions about categorizing stakeholders by power and interest
64,Organizational Structure,Stakeholder & Organization,Secondary Category,Organizational units; reporting lines,10-15%,Medium,"Phase B: Business Architecture,Organization Map",Questions about organizational design or structure
65,Architecture Organization,Stakeholder & Organization,Secondary Category,EA team structure and roles,10-15%,Medium,"Architecture Skills Framework,Roles",Questions about EA team organization
66,Change Management,Stakeholder & Organization,Secondary Category,Organizational change processes,15-20%,Very High,"Phase H: Architecture Change Management,Organizational Readiness",Questions about managing organizational change
67,Organizational Readiness,Stakeholder & Organization,Secondary Category,Capacity to absorb change,15-20%,Very High,"Business Transformation Readiness Assessment,Change Management",Questions about assessing readiness for change
68,Business Capabilities,Business-Focused,Specialized Topics,What the business does or can do,30-40%,Very High,"Phase B: Business Architecture,Capability-Based Planning",Questions about defining or assessing business capabilities
69,Value Streams,Business-Focused,Specialized Topics,End-to-end collections of value-adding activities,30-40%,High,"Phase B: Business Architecture,Business Architecture",Questions about mapping or analyzing value streams
70,Business Goals,Business-Focused,Specialized Topics,Strategic business objectives,10-15%,Medium,"Architecture Vision,Business Drivers",Questions about aligning architecture to business goals
71,Business Drivers,Business-Focused,Specialized Topics,Factors motivating change,10-15%,High,"Architecture Vision,Business Goals",Questions about understanding what's driving the need for architecture
72,Business Constraints,Business-Focused,Specialized Topics,Limitations affecting the architecture,10-15%,High,"Constraints,Phase A: Architecture Vision",Questions about working within business limitations
73,Business Requirements,Business-Focused,Specialized Topics,Needs the architecture must satisfy,15-20%,High,"Requirements Management,Business Scenarios",Questions about capturing or managing business requirements
74,Business Functions,Business-Focused,Specialized Topics,Logical groupings of business activities,30-40%,Medium,"Phase B: Business Architecture,Organizational Structure",Questions about business function definition or organization
75,Business Services,Business-Focused,Specialized Topics,Services offered to customers/stakeholders,30-40%,Medium,"Phase B: Business Architecture,Service-Oriented Architecture",Questions about business service definition or delivery
76,Operating Model,Business-Focused,Specialized Topics,How the business is organized and operates,30-40%,High,"Phase B: Business Architecture,Organizational Structure",Questions about business operating model design
