tag_id,tag_name,tag_category,parent_category,description,syllabus_weight,difficulty_indicator,related_tags,example_usage
77,Digital Transformation,Transformation-Focused,Specialized Topics,Technology-enabled business transformation,20-25%,Very High,"Business Transformation,Phase E: Opportunities & Solutions",Questions about digital transformation initiatives
78,Business Transformation,Transformation-Focused,Specialized Topics,Fundamental business change,20-25%,Very High,"Change Management,Organizational Readiness",Questions about major business transformation
79,Migration Planning,Transformation-Focused,Specialized Topics,Planning the move to target state,20-25%,Very High,"Phase F: Migration Planning,Implementation Roadmap",Questions about detailed migration planning
80,Implementation Roadmap,Transformation-Focused,Specialized Topics,Sequenced implementation plan,20-25%,Very High,"Phase E: Opportunities & Solutions,Phase F: Migration Planning,Transition Architecture",Questions about creating or managing implementation roadmap
81,Work Packages,Transformation-Focused,Specialized Topics,Groupings of implementation work,20-25%,High,"Phase E: Opportunities & Solutions,Implementation Roadmap",Questions about defining work packages for implementation
82,Project Portfolio,Transformation-Focused,Specialized Topics,Collection of related projects,20-25%,Medium,"Portfolio Management,Work Packages",Questions about managing portfolio of architecture projects
83,Dependencies,Transformation-Focused,Specialized Topics,Relationships between architecture elements,20-25%,Very High,"Phase F: Migration Planning,Sequencing,Matrices",Questions about identifying or managing dependencies
84,Sequencing,Transformation-Focused,Specialized Topics,Order of implementation activities,20-25%,Very High,"Phase F: Migration Planning,Dependencies,Implementation Roadmap",Questions about determining optimal sequence of implementation
85,Integration Architecture,Integration & Interoperability,Specialized Topics,How systems connect and interact,30-40%,Very High,"Phase C: Application Architecture,Interoperability",Questions about system integration strategies
86,Interoperability,Integration & Interoperability,Specialized Topics,Ability of systems to work together,15-20%,High,"Integration Architecture,Interoperability Requirements",Questions about ensuring interoperability
87,APIs & Interfaces,Integration & Interoperability,Specialized Topics,Application programming interfaces,30-40%,Medium,"Integration Architecture,Technology Architecture",Questions about API design or management
88,Data Integration,Integration & Interoperability,Specialized Topics,Combining data from different sources,30-40%,Very High,"Phase C: Data Architecture,Integration Architecture",Questions about integrating data across systems
89,System Integration,Integration & Interoperability,Specialized Topics,Connecting disparate systems,30-40%,High,"Integration Architecture,Phase C: Application Architecture",Questions about connecting existing systems
90,Service-Oriented Architecture,Integration & Interoperability,Specialized Topics,Architecture style using services (SOA),30-40%,Medium,"Integration Architecture,Architecture Patterns",Questions about SOA approaches
91,Enterprise Service Bus,Integration & Interoperability,Specialized Topics,Integration infrastructure (ESB),30-40%,Low,"Integration Architecture,Technology Architecture",Questions about ESB technology or patterns
92,Federated Architecture,Integration & Interoperability,Specialized Topics,Distributed but coordinated architecture,30-40%,High,"Integration Architecture,Architecture Patterns",Questions about federated architecture approaches
93,Risk Assessment,Risk & Quality,Specialized Topics,Evaluating risk likelihood and impact,15-20%,Very High,"Risk Management,Phase E: Opportunities & Solutions",Questions about assessing architecture risks
94,Risk Mitigation,Risk & Quality,Specialized Topics,Actions to reduce risk,15-20%,Very High,"Risk Management,Risk Assessment",Questions about mitigating identified risks
95,Architecture Quality Attributes,Risk & Quality,Specialized Topics,Non-functional requirements (performance; security; etc.),30-40%,Medium,"Requirements,Technology Architecture",Questions about quality attribute requirements
96,Trade-offs,Risk & Quality,Specialized Topics,Balancing competing concerns,15-20%,Very High,"Architecture Principles,Decision-Making,Risk Management",Questions about making architectural trade-offs
97,Constraints,Risk & Quality,Specialized Topics,Limitations on architecture options,10-15%,High,"Business Constraints,Requirements",Questions about working within constraints
98,Assumptions,Risk & Quality,Specialized Topics,Things assumed to be true,10-15%,Medium,"Risk Management,Architecture Vision",Questions about documenting or validating assumptions
99,Modeling Tools,Tools & Methods,Specialized Topics,Software for creating architecture models,10-15%,Low,"Architecture Artifacts,Technology",Questions about selecting or using modeling tools
100,Architecture Repository Tools,Tools & Methods,Specialized Topics,Tools for managing architecture assets,10-15%,Low,"Architecture Repository,Enterprise Continuum",Questions about repository management
101,Analysis Techniques,Tools & Methods,Specialized Topics,Methods for analyzing architectures,15-20%,Medium,"Gap Analysis,Business Scenarios,Risk Assessment",Questions about analytical approaches
102,Documentation Standards,Tools & Methods,Specialized Topics,Standards for architecture documentation,10-15%,Low,"Architecture Deliverables,Standards",Questions about documentation approaches
103,Metamodels,Tools & Methods,Specialized Topics,Models of modeling languages,10-15%,Low,"Architecture Content,Data Architecture",Questions about metamodel definition
104,Reference Models,Tools & Methods,Specialized Topics,Generic architecture models,10-15%,Medium,"Architecture Patterns,Architecture Repository",Questions about using or adapting reference models
105,Industry Models,Tools & Methods,Specialized Topics,Sector-specific architecture models,10-15%,Low,"Reference Models,Domain-Specific",Questions about industry-specific models
106,L3: Apply,Bloom's Taxonomy,Difficulty & Skill,"Use information in new situations (PRIMARY for Practitioner exam)",N/A,Target,"Decision-Making,Problem-Solving",Practitioner exam primary level - applying TOGAF to scenarios
107,L4: Analyze,Bloom's Taxonomy,Difficulty & Skill,"Draw connections among ideas (PRIMARY for Practitioner exam)",N/A,Target,"Critical Thinking,Pattern Recognition",Practitioner exam primary level - analyzing architectural situations
108,Architecture Method,Competency Areas,Difficulty & Skill,Knowledge of ADM and techniques,N/A,Medium,"ADM Phases,ADM Techniques",Questions testing ADM knowledge
109,Business Skills,Competency Areas,Difficulty & Skill,"Business planning; cases; partnerships",N/A,High,"Business Architecture,Stakeholder Management",Questions testing business acumen
110,IT Skills,Competency Areas,Difficulty & Skill,Technology knowledge and trends,N/A,Medium,"Technology Architecture,Application Architecture",Questions testing technology knowledge
111,Architecture Skills,Competency Areas,Difficulty & Skill,"Design; modeling; patterns",N/A,High,"Architecture Patterns,Modeling,Design",Questions testing architecture design skills
112,Program/Project Management,Competency Areas,Difficulty & Skill,Planning and delivery,N/A,Medium,"Phase E: Opportunities & Solutions,Phase F: Migration Planning",Questions testing project management aspects
113,Governance Skills,Competency Areas,Difficulty & Skill,Compliance and control,N/A,High,"Architecture Governance,Architecture Compliance",Questions testing governance knowledge
114,Communications,Competency Areas,Difficulty & Skill,Presentation and documentation,N/A,Medium,"Stakeholder Management,Communication Plan",Questions testing communication skills
115,Manufacturing,Industry Sectors,Scenario Context,Production; supply chain,N/A,N/A,"Operations,Supply Chain",Manufacturing industry scenarios
116,Financial Services,Industry Sectors,Scenario Context,"Banking; insurance; investments",N/A,N/A,"Compliance,Regulatory",Financial services scenarios
117,Healthcare,Industry Sectors,Scenario Context,"Hospitals; pharmaceutical; medical devices",N/A,N/A,"Patient Care,Compliance",Healthcare industry scenarios
118,Retail,Industry Sectors,Scenario Context,"Consumer goods; e-commerce",N/A,N/A,"Customer Experience,Omnichannel",Retail industry scenarios
119,Energy & Utilities,Industry Sectors,Scenario Context,"Power; water; oil & gas",N/A,N/A,"Infrastructure,Sustainability",Energy and utilities scenarios
120,Transportation,Industry Sectors,Scenario Context,"Logistics; shipping; airlines",N/A,N/A,"Operations,Supply Chain",Transportation industry scenarios
121,Agriculture,Industry Sectors,Scenario Context,"Farming; food production",N/A,N/A,"Operations,Sustainability",Agriculture industry scenarios
122,Government,Industry Sectors,Scenario Context,"Public sector; regulatory",N/A,N/A,"Compliance,Public Service",Government sector scenarios
123,Education,Industry Sectors,Scenario Context,"Schools; universities",N/A,N/A,"Student Services,Digital Learning",Education sector scenarios
124,Telecommunications,Industry Sectors,Scenario Context,"Networks; connectivity",N/A,N/A,"Infrastructure,Customer Service",Telecommunications scenarios
125,Technology,Industry Sectors,Scenario Context,"Software; IT services",N/A,N/A,"Innovation,Digital",Technology industry scenarios
126,Regulatory Compliance,Transformation Drivers,Scenario Context,New laws/regulations requiring change,N/A,Very High,"Risk Management,Governance",Compliance-driven scenarios
127,Digital Innovation,Transformation Drivers,Scenario Context,Technology-driven opportunities,N/A,High,"Digital Transformation,Innovation",Innovation-driven scenarios
128,Merger & Acquisition,Transformation Drivers,Scenario Context,Organizational consolidation,N/A,Very High,"Integration,Organizational Change",M&A scenarios
129,Cost Reduction,Transformation Drivers,Scenario Context,Efficiency and optimization,N/A,High,"Optimization,Resource Constraints",Cost-focused scenarios
130,Market Expansion,Transformation Drivers,Scenario Context,Geographic or product growth,N/A,Medium,"Growth,Business Strategy",Expansion scenarios
131,Customer Experience,Transformation Drivers,Scenario Context,Improving service delivery,N/A,High,"CX,Digital Transformation",Customer-focused scenarios
132,Sustainability/ESG,Transformation Drivers,Scenario Context,"Environmental; social; governance",N/A,High,"ESG,Compliance",Sustainability-driven scenarios
133,Security Threats,Transformation Drivers,Scenario Context,Cybersecurity concerns,N/A,High,"Security Architecture,Risk Management",Security-driven scenarios
134,Legacy Modernization,Transformation Drivers,Scenario Context,Replacing old systems,N/A,Very High,"Technology Debt,Migration",Legacy system scenarios
135,Competitive Pressure,Transformation Drivers,Scenario Context,Market forces driving change,N/A,High,"Market Competition,Innovation",Competition-driven scenarios
136,Low Maturity,Organizational Maturity,Scenario Context,"Ad-hoc processes; limited EA capability",N/A,Very High,"Organizational Readiness,Capability Development",Low maturity organization scenarios
137,Medium Maturity,Organizational Maturity,Scenario Context,"Some standardization; developing EA",N/A,Medium,"Capability Development,Governance",Medium maturity scenarios
138,High Maturity,Organizational Maturity,Scenario Context,"Optimized processes; mature EA practice",N/A,Low,"Best Practices,Continuous Improvement",High maturity scenarios
139,Greenfield,Organizational Maturity,Scenario Context,New organization or initiative,N/A,Medium,"New Development,Innovation",Greenfield scenarios
140,Brownfield,Organizational Maturity,Scenario Context,Existing complex environment,N/A,Very High,"Legacy Systems,Technical Debt",Brownfield scenarios
141,Hybrid,Organizational Maturity,Scenario Context,Mix of new and legacy,N/A,High,"Integration,Modernization",Hybrid environment scenarios
142,Sequencing Decisions,Question Patterns,Common Patterns,What to do first/next,N/A,Very High,"Phase F: Migration Planning,Dependencies",Questions about sequence of activities
143,Scope Decisions,Question Patterns,Common Patterns,What to include/exclude,N/A,High,"Phase A: Architecture Vision,Bounded Context",Questions about defining scope
144,Prioritization,Question Patterns,Common Patterns,Which items are most important,N/A,Very High,"Risk-Based Decisions,Resource Allocation",Questions about prioritizing activities
145,Trade-off Analysis,Question Patterns,Common Patterns,Balancing competing concerns,N/A,Very High,"Architecture Principles,Quality Attributes",Questions about architectural trade-offs
146,Stakeholder Conflict Resolution,Question Patterns,Common Patterns,Managing disagreements,N/A,Very High,"Stakeholder Management,Communication",Questions about resolving stakeholder conflicts
147,Resource Allocation,Question Patterns,Common Patterns,How to deploy limited resources,N/A,High,"Resource Constraints,Prioritization",Questions about allocating scarce resources
148,Risk-Based Decisions,Question Patterns,Common Patterns,Choosing based on risk assessment,N/A,Very High,"Risk Management,Decision-Making",Questions about risk-based decision making
149,Integration Chaos,Problem Patterns,Common Patterns,Fragmented systems needing coordination,N/A,Very High,"Integration Architecture,System Consolidation",Scenarios with integration problems
150,Data Quality Issues,Problem Patterns,Common Patterns,Inconsistent or unreliable data,N/A,Very High,"Data Architecture,Data Governance",Scenarios with data problems
151,Stakeholder Misalignment,Problem Patterns,Common Patterns,Conflicting stakeholder views,N/A,Very High,"Stakeholder Management,Conflict Resolution",Scenarios with stakeholder conflicts
152,Resource Constraints,Problem Patterns,Common Patterns,Limited budget/time/people,N/A,Very High,"Prioritization,Trade-offs",Resource-constrained scenarios
153,Governance Gaps,Problem Patterns,Common Patterns,Lack of oversight or control,N/A,High,"Architecture Governance,Compliance",Scenarios with governance issues
154,Legacy System Challenges,Problem Patterns,Common Patterns,Old systems constraining progress,N/A,Very High,"Legacy Modernization,Technical Debt",Legacy system scenarios
155,Organizational Resistance,Problem Patterns,Common Patterns,Change management challenges,N/A,Very High,"Change Management,Organizational Readiness",Scenarios with resistance to change
156,Scope Creep,Problem Patterns,Common Patterns,Expanding requirements,N/A,High,"Scope Management,Requirements Management",Scenarios with uncontrolled scope growth
157,Premature Solution Selection,Problem Patterns,Common Patterns,Jumping to tools before architecture,N/A,Very High,"Solution-Driven,Anti-Pattern",Scenarios where solutions selected too early
158,Solution Before Architecture,Anti-Patterns,Common Patterns,Selecting tools before requirements,N/A,Very High,"Premature Solution Selection,Technology-First",Anti-pattern: solution-first approach
159,Boiling the Ocean,Anti-Patterns,Common Patterns,Overly ambitious scope,N/A,High,"Scope Creep,Over-Engineering",Anti-pattern: trying to do too much
160,Analysis Paralysis,Anti-Patterns,Common Patterns,Over-analyzing without progress,N/A,Medium,"Decision-Making,Progress",Anti-pattern: excessive analysis
161,Governance Theater,Anti-Patterns,Common Patterns,Process without value,N/A,High,"Architecture Governance,Bureaucracy",Anti-pattern: governance for governance sake
162,Technology-First,Anti-Patterns,Common Patterns,Leading with technology vs. business need,N/A,Very High,"Solution-Driven,Business Alignment",Anti-pattern: technology before business
163,Ivory Tower Architecture,Anti-Patterns,Common Patterns,Disconnected from implementation,N/A,High,"Implementation,Pragmatism",Anti-pattern: impractical architecture
164,Documentation Over Action,Anti-Patterns,Common Patterns,Excessive documentation,N/A,Medium,"Documentation,Delivery",Anti-pattern: too much documentation
165,Skipping Phases,Anti-Patterns,Common Patterns,Jumping ahead in ADM,N/A,Very High,"ADM Phases,Methodology",Anti-pattern: not following ADM properly
166,Best Practice Application,Answer Types,Meta Tags,Applying TOGAF methods correctly,N/A,High,"TOGAF Standard,Methodology",Questions requiring TOGAF best practices
167,Phase Selection,Answer Types,Meta Tags,Choosing appropriate ADM phase,N/A,Very High,"ADM Phases,Methodology",Questions about which phase to use
168,Technique Selection,Answer Types,Meta Tags,Choosing appropriate TOGAF technique,N/A,Very High,"ADM Techniques,Methods",Questions about which technique to apply
169,Deliverable Selection,Answer Types,Meta Tags,Choosing appropriate work product,N/A,High,"Architecture Deliverables,Artifacts",Questions about what to produce
170,Role Selection,Answer Types,Meta Tags,Choosing appropriate stakeholder/role,N/A,Medium,"Stakeholder Management,Roles",Questions about who should be involved
171,Root Cause Analysis,Answer Types,Meta Tags,Identifying underlying issues,N/A,Very High,"Problem-Solving,Analysis",Questions requiring root cause identification
172,Plausible But Incomplete,Distractor Types,Meta Tags,Addresses symptoms not causes,N/A,N/A,"Second Best,Partial Solution",Common distractor pattern
173,Wrong Phase,Distractor Types,Meta Tags,"Correct technique; wrong timing",N/A,N/A,"Phase Confusion,Sequencing",Common distractor pattern
174,Over-Engineering,Distractor Types,Meta Tags,Unnecessarily complex solution,N/A,N/A,"Boiling the Ocean,Complexity",Common distractor pattern
175,Under-Engineering,Distractor Types,Meta Tags,Insufficient rigor or scope,N/A,N/A,"Incomplete,Shortcuts",Common distractor pattern
176,Confused Discipline,Distractor Types,Meta Tags,"Mixing PM; governance; or other disciplines",N/A,N/A,"Role Confusion,Discipline Boundaries",Common distractor pattern
177,Premature Optimization,Distractor Types,Meta Tags,Acting before understanding,N/A,N/A,"Premature Solution Selection,Rushing",Common distractor pattern
178,Theoretical vs Practical,Distractor Types,Meta Tags,Textbook answer vs real-world fit,N/A,N/A,"Ivory Tower,Pragmatism",Common distractor pattern